info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12844-p8gl0VnvB7D5
info => Loading presets
info => Copying static files: F:\storybook\public at C:\Users\user\AppData\Local\Temp\chromatic--12844-p8gl0VnvB7D5\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\storybook\storybook-init-framework-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js F:\storybook\.storybook\preview.js-generated-config-entry.js F:\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1381/1404 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 68% building 1381/1405 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 68% building 1381/1406 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 68% building 1381/1407 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 1381/1408 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 68% building 1381/1409 modules 28 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1382/1409 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1382/1410 modules 28 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 68% building 1382/1411 modules 29 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 68% building 1382/1412 modules 30 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 68% building 1382/1413 modules 31 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 68% building 1382/1414 modules 32 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 1382/1415 modules 33 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 68% building 1382/1416 modules 34 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1382/1417 modules 35 active F:\storybook\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 1382/1418 modules 36 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1382/1419 modules 37 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1383/1419 modules 36 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1384/1419 modules 35 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1385/1419 modules 34 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1386/1419 modules 33 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1387/1419 modules 32 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1388/1419 modules 31 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1389/1419 modules 30 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1389/1420 modules 31 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 68% building 1389/1421 modules 32 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1390/1421 modules 31 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1390/1422 modules 32 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1391/1422 modules 31 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1392/1422 modules 30 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1393/1422 modules 29 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1394/1422 modules 28 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1395/1422 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1396/1422 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1396/1423 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 68% building 1397/1423 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 68% building 1397/1424 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 68% building 1398/1424 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 68% building 1398/1425 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1399/1425 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1400/1425 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1401/1425 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 69% building 1402/1425 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1402/1426 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 69% building 1403/1426 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 69% building 1404/1426 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 69% building 1405/1426 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 69% building 1405/1427 modules 22 active F:\storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1406/1427 modules 21 active F:\storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1407/1427 modules 20 active F:\storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1408/1427 modules 19 active F:\storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1409/1427 modules 18 active F:\storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1409/1428 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 69% building 1409/1429 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 69% building 1409/1430 modules 21 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 1410/1430 modules 20 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 1411/1430 modules 19 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 1411/1431 modules 20 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1411/1432 modules 21 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 69% building 1411/1433 modules 22 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1411/1434 modules 23 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 1411/1435 modules 24 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 1411/1436 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1412/1436 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 69% building 1413/1436 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 69% building 1414/1436 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 69% building 1415/1436 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 69% building 1416/1436 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 69% building 1416/1437 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1417/1437 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1418/1437 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1419/1437 modules 18 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1420/1437 modules 17 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1421/1437 modules 16 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1421/1438 modules 17 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 69% building 1422/1438 modules 16 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 69% building 1422/1439 modules 17 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 69% building 1422/1440 modules 18 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 69% building 1422/1441 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 69% building 1422/1442 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 69% building 1423/1442 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 69% building 1424/1442 modules 18 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 69% building 1425/1442 modules 17 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 69% building 1425/1443 modules 18 active F:\storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1426/1443 modules 17 active F:\storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1427/1443 modules 16 active F:\storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1427/1444 modules 17 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 69% building 1427/1445 modules 18 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 69% building 1427/1446 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 69% building 1427/1447 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 69% building 1427/1448 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 69% building 1428/1448 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 69% building 1429/1448 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 69% building 1429/1449 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 69% building 1429/1450 modules 21 active F:\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1430/1450 modules 20 active F:\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1431/1450 modules 19 active F:\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1432/1450 modules 18 active F:\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1433/1450 modules 17 active F:\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1434/1450 modules 16 active F:\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1435/1450 modules 15 active F:\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1436/1450 modules 14 active F:\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1436/1451 modules 15 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1437/1451 modules 14 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1438/1451 modules 13 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1439/1451 modules 12 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1440/1451 modules 11 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1441/1451 modules 10 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1442/1451 modules 9 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1443/1451 modules 8 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1443/1452 modules 9 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1444/1452 modules 8 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1445/1452 modules 7 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1446/1452 modules 6 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1447/1452 modules 5 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1448/1452 modules 4 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1449/1452 modules 3 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1449/1453 modules 4 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1450/1453 modules 3 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1450/1454 modules 4 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 69% building 1450/1455 modules 5 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 69% building 1450/1456 modules 6 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 69% building 1450/1457 modules 7 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 69% building 1450/1458 modules 8 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 69% building 1450/1459 modules 9 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 69% building 1450/1460 modules 10 active F:\storybook\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
